0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
-25057 1 1	3 1	265 1;4755625 1
4755625 1 1	4 1	-25057 1;-1487826157 1
-1487826157 1 1	5 1	4755625 1;
-28721 1 1	3 1	449 1;3151889 1
3151889 1 1	4 1	-28721 1;-528627033 1
-528627033 1 1	5 1	3151889 1;
109007 1 1	3 1	865 1;25619185 1
25619185 1 1	4 1	109007 1;
512840 1 1	4 1	4918 1;85832346 1
85832346 1 1	5 1	512840 1;
-3318 1 1	3 1	72 1;283640 1
283640 1 1	4 1	-3318 1;-38913946 1
-38913946 1 1	5 1	283640 1;
39064 2 2	8 1,4 1	5665 1,934 1;301209 1,2572314 1
301209 2 2	9 1,4 1	39064 1,5665 1;2572314 1,24156365 1
2572314 2 2	10 1,5 1	301209 1,39064 1;24156365 1,247234332 1
24156365 2 2	11 1,5 1	2572314 1,301209 1;247234332 1
247234332 2 2	12 1,6 1	24156365 1,2572314 1;
-40503 2 2	4 1,9 1	-1311 1,4008 1;-1746571 1,-288486 1
-1746571 1 1	5 1	-40503 1;-107820971 1
-107820971 2 2	6 1,13 1	-1746571 1,23670420 1;
47777 1 1	3 1	433 1;10445209 1
10445209 1 1	4 1	47777 1;
68913 2 2	3 1,31 1	777 1,68857 1;10552545 1,71288 1
10552545 1 1	4 1	68913 1;
288486 1 1	5 1	4008 1;23670420 1
23670420 2 2	6 1,12 1	288486 1,1746571 1;-107820971 1
-16543 1 1	3 1	193 1;2878153 1
2878153 1 1	4 1	-16543 1;-818673803 1
-818673803 1 1	5 1	2878153 1;
-14159 1 1	3 1	297 1;1160001 1
1160001 1 1	4 1	-14159 1;-145101559 1
-145101559 1 1	5 1	1160001 1;
139697 1 1	3 1	1033 1;35245537 1
35245537 1 1	4 1	139697 1;
801048 1 1	4 1	6694 1;153856794 1
153856794 1 1	5 1	801048 1;
-1894 1 1	3 1	56 1;120872 1
120872 1 1	4 1	-1894 1;-12371994 1
-12371994 1 1	5 1	120872 1;1856495604 1
1856495604 1 1	6 1	-12371994 1;
-6135 1 1	8 1	1010 1;-60670 1
-60670 1 1	9 1	-6135 1;374875 1
374875 1 1	10 1	-60670 1;5719650 1
5719650 1 1	11 1	374875 1;-35199875 1
-35199875 1 1	12 1	5719650 1;-779710750 1
-779710750 1 1	13 1	-35199875 1;
-4580 1 1	7 1	15 1;19180 1
126890 1 1	9 1	19180 1;-76725 1
-76725 1 1	10 1	126890 1;-26697200 1
-26697200 1 1	11 1	-76725 1;158352150 1
158352150 1 1	12 1	-26697200 1;2084909450 1
2084909450 1 1	13 1	158352150 1;
-2655 2 2	6 2	366 1,358 1;41652 1,41428 1
41652 1 1	7 1	-2655 1;-514668 1
-514668 1 1	8 1	41652 1;9980586 1
9980586 1 1	9 1	-514668 1;-173007765 1
-173007765 1 1	10 1	9980586 1;
-5130 2 2	6 2	756 1,748 1;-82584 1,-80792 1
-82584 1 1	7 1	-5130 1;1145256 1
1145256 1 1	8 1	-82584 1;15632064 1
15632064 1 1	9 1	1145256 1;-405336960 1
-405336960 1 1	10 1	15632064 1;
-550 1 1	6 1	-20 1;1470 1
23965 1 1	8 1	1470 1;-91800 1
-91800 1 1	9 1	23965 1;-1736800 1
-1736800 1 1	10 1	-91800 1;5533550 1
5533550 1 1	11 1	-1736800 1;261341425 1
261341425 1 1	12 1	5533550 1;-1560159900 1
-1560159900 1 1	13 1	261341425 1;
6260 1 1	7 1	-735 1;-46060 1
-46060 1 1	8 1	6260 1;353690 1
353690 1 1	9 1	-46060 1;-3869325 1
-3869325 1 1	10 1	353690 1;47962400 1
47962400 1 1	11 1	-3869325 1;-535492650 1
-535492650 1 1	12 1	47962400 1;
-1905 2 2	6 2	306 1,298 1;-26532 1,-25412 1
-26532 1 1	7 1	-1905 1;353388 1
353388 1 1	8 1	-26532 1;4334778 1
4334778 1 1	9 1	353388 1;-110509245 1
-110509245 1 1	10 1	4334778 1;-1021609008 1
-1021609008 1 1	11 1	-110509245 1;
-3210 2 2	6 2	500 1,492 1;-31960 1,-30168 1
-31960 1 1	7 1	-3210 1;409640 1
409640 1 1	8 1	-31960 1;3197360 1
3197360 1 1	9 1	409640 1;-78190200 1
-78190200 1 1	10 1	3197360 1;-405352000 1
-405352000 1 1	11 1	-78190200 1;
-6630 1 1	6 1	876 1;122904 1
122904 1 1	7 1	-6630 1;-1558536 1
-1558536 1 1	8 1	122904 1;33455520 1
33455520 1 1	9 1	-1558536 1;-601095600 1
-601095600 1 1	10 1	33455520 1;
-5250 1 1	7 1	910 1;39925 1
39925 1 1	8 1	-5250 1;-414360 1
-414360 1 1	9 1	39925 1;4244200 1
4244200 1 1	10 1	-414360 1;-42242750 1
-42242750 1 1	11 1	4244200 1;500292775 1
500292775 1 1	12 1	-42242750 1;
-460 2 2	5 2	83 2;5470 1,5374 1
-53130 1 1	7 1	5470 1;722585 1
722585 1 1	8 1	-53130 1;-9842040 1
-9842040 1 1	9 1	722585 1;159135400 1
159135400 1 1	10 1	-9842040 1;
-340 2 2	5 2	77 2;-3670 1,-3574 1
-3670 1 1	6 1	-340 1;34230 1
34230 1 1	7 1	-3670 1;303425 1
303425 1 1	8 1	34230 1;-5406840 1
-5406840 1 1	9 1	303425 1;-35315200 1
-35315200 1 1	10 1	-5406840 1;1225800950 1
1225800950 1 1	11 1	-35315200 1;
-2454 1 1	6 1	293 1;23807 1
23807 1 1	7 1	-2454 1;-273304 1
-273304 1 1	8 1	23807 1;3629945 1
3629945 1 1	9 1	-273304 1;-53958154 1
-53958154 1 1	10 1	3629945 1;887374939 1
887374939 1 1	11 1	-53958154 1;
-51399 2 2	9 1,4 1	424 1,1087 1;4314 1,4655147 1
4655147 2 2	11 1,5 1	4314 1,-51399 1;1175508 1,-614607875 1
1175508 2 2	12 1,6 1	4655147 1,4314 1;-614607875 1,-586563610 1
-614607875 2 2	13 1,6 1	1175508 1,4655147 1;-586563610 1
-586563610 2 2	14 1,7 1	-614607875 1,1175508 1;
-5889 1 1	3 1	177 1;354825 1
354825 2 2	4 1,9 1	-5889 1,42648 1;-34194349 1,3295194 1
-34194349 1 1	5 1	354825 1;
16319 1 1	3 1	193 1;2867257 1
2867257 1 1	4 1	16319 1;812120619 1
812120619 1 1	5 1	2867257 1;
-139921 1 1	3 1	1033 1;35331409 1
35331409 1 1	4 1	-139921 1;
-934 1 1	3 1	40 1;42648 1
42648 2 2	4 1,8 1	-934 1,5889 1;-3295194 1,354825 1
-3295194 1 1	5 1	42648 1;387494364 1
387494364 2 2	6 1,12 1	-3295194 1,34194349 1;
-48001 1 1	3 1	433 1;10498825 1
10498825 1 1	4 1	-48001 1;
-69137 1 1	3 1	777 1;10638417 1
10638417 1 1	4 1	-69137 1;
57839 1 1	3 1	553 1;11359153 1
11359153 1 1	4 1	57839 1;
117288 1 1	4 1	1894 1;11804634 1
11804634 1 1	5 1	117288 1;1728907572 1
1728907572 1 1	6 1	11804634 1;
-6694 1 1	3 1	104 1;804632 1
804632 1 1	4 1	-6694 1;-155439834 1
-155439834 1 1	5 1	804632 1;
695450 2 2	10 1,5 1	14905 1,4600 1;9006925 1,32209900 1
9006925 2 2	11 1,5 1	695450 1,14905 1;32209900 1,20012525 1
32209900 2 2	12 1,6 1	9006925 1,695450 1;20012525 1
20012525 2 2	13 1,6 1	32209900 1,9006925 1;
-4095 4 4	3 1,8 2,4 1	105 1,168 1;235305 1,22176 1
235305 2 2	4 1,9 1	-4095 1,27720 1;-24792075 1,2353050 1
-24792075 1 1	5 1	235305 1;
26177 1 1	3 1	281 1;5040953 1
5040953 1 1	4 1	26177 1;1583032653 1
1583032653 1 1	5 1	5040953 1;
-111919 1 1	3 1	881 1;26533505 1
26533505 1 1	4 1	-111919 1;
-2353050 1 1	5 1	27720 1;267567300 1
267567300 2 2	6 1,12 1	-2353050 1,24792075 1;
-37247 1 1	3 1	361 1;7669801 1
7669801 1 1	4 1	-37247 1;
-50095 1 1	3 1	625 1;6958465 1
6958465 1 1	4 1	-50095 1;-1481513975 1
-1481513975 1 1	5 1	6958465 1;
84049 1 1	3 1	721 1;18372769 1
18372769 1 1	4 1	84049 1;
315000 1 1	4 1	3510 1;45898650 1
45898650 1 1	5 1	315000 1;
-5110 1 1	3 1	88 1;553160 1
553160 1 1	4 1	-5110 1;-96580250 1
-96580250 1 1	5 1	553160 1;
64896 2 2	9 1,4 1	11008 1,3040 1;1060224 1,10595840 1
1060224 2 2	10 1,5 1	64896 1,11008 1;10595840 1,38065152 1
10595840 2 2	11 1,5 1	1060224 1,64896 1;38065152 1,87854080 1
38065152 2 2	12 1,6 1	10595840 1,1060224 1;87854080 1
87854080 2 2	13 1,6 1	38065152 1,10595840 1;
-3936 1 1	3 1	72 1;193920 1
193920 2 2	4 1,9 1	-3936 1,25344 1;-21876736 1,1920384 1
-21876736 1 1	5 1	193920 1;
31712 1 1	3 1	328 1;6354304 1
6354304 1 1	4 1	31712 1;2085514752 1
2085514752 1 1	5 1	6354304 1;
-99328 1 1	3 1	808 1;22756480 1
22756480 1 1	4 1	-99328 1;
25344 2 2	4 1,8 1	-544 1,3936 1;-1920384 1,193920 1
-1920384 1 1	5 1	25344 1;246359040 1
246359040 2 2	6 1,12 1	-1920384 1,21876736 1;
-32608 1 1	3 1	328 1;6483328 1
6483328 1 1	4 1	-32608 1;-2134642688 1
-2134642688 1 1	5 1	6483328 1;
-41984 1 1	3 1	552 1;5530752 1
5530752 1 1	4 1	-41984 1;-1117490944 1
-1117490944 1 1	5 1	5530752 1;
98432 1 1	3 1	808 1;22498432 1
22498432 1 1	4 1	98432 1;
436992 1 1	4 1	4384 1;70425984 1
70425984 1 1	5 1	436992 1;
-4384 1 1	3 1	80 1;451328 1
451328 1 1	4 1	-4384 1;-74726784 1
-74726784 1 1	5 1	451328 1;
-455306 1 1	8 1	36923 1;6408445 1
-101402557 1 1	10 1	6408445 1;1782112451 1
-1040 1 1	6 1	148 1;9184 1
-91840 1 1	8 1	9184 1;1066640 1
-13775872 1 1	10 1	1066640 1;199000736 1
-1352 1 1	6 1	185 1;12367 1
-129568 1 1	8 1	12367 1;1558865 1
-21053312 1 1	10 1	1558865 1;316097527 1
-23968 1 1	8 1	2779 1;260177 1
-2866432 1 1	10 1	260177 1;32853491 1
-441968384 1 1	12 1	32853491 1;
26889 1 1	10 1	5985 1;127459 1
127459 1 1	11 1	26889 1;639885 1
639885 1 1	12 1	127459 1;3443689 1
3443689 1 1	13 1	639885 1;19368717 1
19368717 1 1	14 1	3443689 1;114799939 1
114799939 1 1	15 1	19368717 1;715261329 1
715261329 1 1	16 1	114799939 1;
-1822 1 1	7 1	375 1;10612 1
-71055 1 1	9 1	10612 1;573435 1
573435 1 1	10 1	-71055 1;-5134802 1
-5134802 1 1	11 1	573435 1;51076674 1
51076674 1 1	12 1	-5134802 1;-550129175 1
-550129175 1 1	13 1	51076674 1;
-640500 1 1	8 1	57136 1;14305285 1
14305285 1 1	9 1	-640500 1;-234551205 1
-234551205 1 1	10 1	14305285 1;
85727 1 1	7 1	-5430 1;-913304 1
-913304 1 1	8 1	85727 1;15882789 1
15882789 1 1	9 1	-913304 1;-235221480 1
-235221480 1 1	10 1	15882789 1;
-40829 1 1	7 1	-4410 1;832440 1
832440 1 1	8 1	-40829 1;5004973 1
5004973 1 1	9 1	832440 1;-245085120 1
-245085120 1 1	10 1	5004973 1;-392887339 1
-392887339 1 1	11 1	-245085120 1;
-62820 1 1	9 1	7669 1;584106 1
584106 1 1	10 1	-62820 1;-6060285 1
-6060285 1 1	11 1	584106 1;69017733 1
69017733 1 1	12 1	-6060285 1;-857566866 1
-857566866 1 1	13 1	69017733 1;
-64372 1 1	8 1	8304 1;589941 1
589941 1 1	9 1	-64372 1;-5860125 1
-5860125 1 1	10 1	589941 1;64691794 1
64691794 1 1	11 1	-5860125 1;-775311174 1
-775311174 1 1	12 1	64691794 1;
-3645 1 1	7 1	-2490 1;204344 1
204344 1 1	8 1	-3645 1;-680163 1
-680163 1 1	9 1	204344 1;-20955960 1
-20955960 1 1	10 1	-680163 1;230307805 1
230307805 1 1	11 1	-20955960 1;
163231 1 1	7 1	-7350 1;-1890840 1
-1890840 1 1	8 1	163231 1;46856629 1
46856629 1 1	9 1	-1890840 1;-793522800 1
-793522800 1 1	10 1	46856629 1;
65853 1 1	8 1	-7917 1;-583956 1
-583956 1 1	9 1	65853 1;5887014 1
5887014 1 1	10 1	-583956 1;-64564335 1
-64564335 1 1	11 1	5887014 1;775951059 1
775951059 1 1	12 1	-64564335 1;
7684 3 3	6 1,22 1,4 1	-490 1,6944 1;-65877 1,9527 1
-65877 1 1	7 1	7684 1;1090337 1
1090337 1 1	8 1	-65877 1;-13921668 1
-13921668 1 1	9 1	1090337 1;257455734 1
257455734 1 1	10 1	-13921668 1;
-1084 1 1	6 1	-310 1;21777 1
21777 1 1	7 1	-1084 1;-16167 1
-16167 1 1	8 1	21777 1;-2030292 1
-2030292 1 1	9 1	-16167 1;13363866 1
13363866 1 1	10 1	-2030292 1;218310675 1
218310675 1 1	11 1	13363866 1;
72712 1 1	11 1	17696 1;343424 1
343424 2 2	12 1,6 1	72712 1,-17696 1;1843170 1,-10274688 1
1843170 2 2	13 1,6 1	343424 1,-72712 1;10274688 1,-56506024 1
10274688 1 1	14 1	1843170 1;56506024 1
56506024 1 1	15 1	10274688 1;315332608 1
315332608 2 2	16 1,8 1	56506024 1,-10274688 1;1910439298 1
1910439298 2 2	17 1,8 1	315332608 1,-56506024 1;
-72712 1 1	5 1	4546 1;1843170 1
-56506024 1 1	7 1	1843170 1;1910439298 1
5681090 1 1	4 1	28968 1;1842232328 1
1842232328 1 1	5 1	5681090 1;
35152 1 1	3 1	514 1;4127746 1
4127746 1 1	4 1	35152 1;740674064 1
740674064 1 1	5 1	4127746 1;
-92496 1 1	3 1	770 1;20740610 1
20740610 1 1	4 1	-92496 1;
-17696 1 1	5 1	1152 1;343424 1
-10274688 1 1	7 1	343424 1;315332608 1
359040 1 1	4 1	3928 1;52717856 1
52717856 1 1	5 1	359040 1;
124274 2 2	9 1,4 1	17536 1,2874 1;997504 1,9112074 1
997504 2 2	10 1,5 1	124274 1,17536 1;9112074 1,91956224 1
9112074 2 2	11 1,5 1	997504 1,124274 1;91956224 1,1034453162 1
91956224 2 2	12 1,6 1	9112074 1,997504 1;1034453162 1
1034453162 2 2	13 1,6 1	91956224 1,9112074 1;
-7118 2 2	4 1,9 1	-182 1,896 1;-828102 1,9344 1
-828102 1 1	5 1	-7118 1;-107900726 1
-107900726 2 2	6 1,13 1	-828102 1,-1723392 1;271324928 1
40506 1 1	3 1	378 1;8553330 1
8553330 1 1	4 1	40506 1;
55762 1 1	3 1	682 1;7861330 1
7861330 1 1	4 1	55762 1;1695960882 1
1695960882 1 1	5 1	7861330 1;
-67854 1 1	3 1	618 1;13932498 1
13932498 1 1	4 1	-67854 1;
-9344 1 1	5 1	896 1;-1723392 1
-1723392 2 2	6 1,12 1	-9344 1,828102 1;-271324928 1,-107900726 1
-271324928 1 1	7 1	-1723392 1;
-19470 1 1	3 1	362 1;1792466 1
1792466 1 1	4 1	-19470 1;-252044910 1
-252044910 1 1	5 1	1792466 1;
122066 1 1	3 1	938 1;29635154 1
29635154 1 1	4 1	122066 1;
622720 1 1	4 1	5664 1;110002304 1
110002304 1 1	5 1	622720 1;
176000 1 1	4 1	-2464 1;-20274304 1
-20274304 1 1	5 1	176000 1;
30552 2 2	8 1,4 1	4769 1,838 1;217609 1,1707386 1
217609 2 2	9 1,4 1	30552 1,4769 1;1707386 1,14606605 1
1707386 2 2	10 1,5 1	217609 1,30552 1;14606605 1,135377180 1
14606605 2 2	11 1,5 1	1707386 1,217609 1;135377180 1,1350221253 1
135377180 2 2	12 1,6 1	14606605 1,1707386 1;1350221253 1
1350221253 2 2	13 1,6 1	135377180 1,14606605 1;
-11207 2 2	4 1,9 1	-863 1,5352 1;103541 1,-239494 1
103541 1 1	5 1	-11207 1;49174077 1
49174077 2 2	6 1,13 1	103541 1,14203028 1;-1067540778 1
46881 1 1	3 1	425 1;10232585 1
10232585 1 1	4 1	46881 1;
67345 1 1	3 1	769 1;10170577 1
10170577 1 1	4 1	67345 1;
-56943 1 1	3 1	545 1;11117105 1
11117105 1 1	4 1	-56943 1;
239494 1 1	5 1	5352 1;14203028 1
14203028 2 2	6 1,12 1	239494 1,-103541 1;1067540778 1,49174077 1
1067540778 1 1	7 1	14203028 1;
-13039 1 1	3 1	289 1;1003825 1
1003825 1 1	4 1	-13039 1;-118036631 1
-118036631 1 1	5 1	1003825 1;
138129 1 1	3 1	1025 1;34734545 1
34734545 1 1	4 1	138129 1;
6598 2 2	3 1,35 1	104 1,5964 1;778200 1,7287 1
778200 1 1	4 1	6598 1;147293306 1
147293306 1 1	5 1	778200 1;
-1798 1 1	3 1	56 1;107880 1
-10378106 1 1	5 1	107880 1;1464480244 1
1464480244 1 1	6 1	-10378106 1;
-2120 2 2	8 1,4 1	1089 1,214 1;-36439 1,244474 1
-36439 2 2	9 1,4 1	-2120 1,1089 1;244474 1,4128909 1
244474 2 2	10 1,5 1	-36439 1,-2120 1;4128909 1,-19663636 1
4128909 2 2	11 1,5 1	244474 1,-36439 1;-19663636 1,-543199915 1
-19663636 2 2	12 1,6 1	4128909 1,244474 1;-543199915 1
-543199915 2 2	13 1,6 1	-19663636 1,4128909 1;
-3647 1 1	3 1	97 1;232345 1
232345 2 2	4 1,9 1	-3647 1,27272 1;-22882827 1,2170874 1
-22882827 1 1	5 1	232345 1;
4860585 1 1	4 1	25281 1;1520437901 1
1520437901 1 1	5 1	4860585 1;
29617 1 1	3 1	457 1;3297169 1
3297169 1 1	4 1	29617 1;560934297 1
560934297 1 1	5 1	3297169 1;
-110799 1 1	3 1	873 1;26183793 1
26183793 1 1	4 1	-110799 1;
27272 2 2	4 1,8 1	-534 1,3647 1;-2170874 1,232345 1
-2170874 1 1	5 1	27272 1;260563908 1
260563908 2 2	6 1,12 1	-2170874 1,22882827 1;
-48975 1 1	3 1	617 1;6737777 1
6737777 1 1	4 1	-48975 1;-1421214615 1
-1421214615 1 1	5 1	6737777 1;
82481 1 1	3 1	713 1;17926289 1
17926289 1 1	4 1	82481 1;
293944 1 1	4 1	3414 1;41039354 1
41039354 1 1	5 1	293944 1;
-5014 1 1	3 1	88 1;538376 1
538376 1 1	4 1	-5014 1;-93064954 1
-93064954 1 1	5 1	538376 1;
-84224 1 1	8 1	8456 1;957840 1
-12257792 1 1	10 1	957840 1;174293856 1
-14175 2 2	9 1,3 1	-1575 1,945 1;99225 1,3274425 1
1091475 3 3	11 2,9 1	99225 1,-368550 1;-9823275 1,3274425 1
-9823275 1 1	12 1	1091475 1;-127702575 1
-127702575 1 1	13 1	-9823275 1;1404728325 1
-2510 1 1	7 1	135 1;13300 1
-22895 1 1	9 1	13300 1;456075 1
456075 1 1	10 1	-22895 1;-10766650 1
-10766650 1 1	11 1	456075 1;86950050 1
86950050 1 1	12 1	-10766650 1;-224989375 1
-224989375 1 1	13 1	86950050 1;
-2775 1 1	6 1	391 1;46172 1
46172 1 1	7 1	-2775 1;-553588 1
-553588 1 1	8 1	46172 1;11192005 1
11192005 1 1	9 1	-553588 1;-191351925 1
-191351925 1 1	10 1	11192005 1;
66265 1 1	7 1	-4950 1;-757400 1
-757400 1 1	8 1	66265 1;11694805 1
11694805 1 1	9 1	-757400 1;-178921800 1
-178921800 1 1	10 1	11694805 1;
-66619 1 1	7 1	-4890 1;1034936 1
1034936 1 1	8 1	-66619 1;11317021 1
11317021 1 1	9 1	1034936 1;-345817440 1
-345817440 1 1	10 1	11317021 1;
8485 1 1	8 1	525 1;-46260 1
-46260 1 1	9 1	8485 1;-197750 1
-197750 1 1	10 1	-46260 1;-1170125 1
-1170125 1 1	11 1	-197750 1;86033725 1
86033725 1 1	12 1	-1170125 1;-778687650 1
-778687650 1 1	13 1	86033725 1;1197306500 1
1197306500 1 1	14 1	-778687650 1;
-19982 1 1	7 1	-1785 1;311668 1
311668 1 1	8 1	-19982 1;2913569 1
2913569 1 1	9 1	311668 1;-91711485 1
-91711485 1 1	10 1	2913569 1;-552487698 1
-552487698 1 1	11 1	-91711485 1;
-20475 1 1	7 1	-2970 1;335160 1
335160 1 1	8 1	-20475 1;1357965 1
1357965 1 1	9 1	335160 1;-54999000 1
-54999000 1 1	10 1	1357965 1;-31340925 1
-31340925 1 1	11 1	-54999000 1;
134809 1 1	7 1	-6870 1;-1663256 1
-1663256 1 1	8 1	134809 1;37308773 1
37308773 1 1	9 1	-1663256 1;-659405520 1
-659405520 1 1	10 1	37308773 1;
-5985 1 1	7 1	900 1;47565 1
47565 1 1	8 1	-5985 1;-442260 1
-442260 1 1	9 1	47565 1;4450950 1
4450950 1 1	10 1	-442260 1;-47868975 1
-47868975 1 1	11 1	4450950 1;571153275 1
571153275 1 1	12 1	-47868975 1;
-57225 1 1	7 1	6100 1;822065 1
822065 1 1	8 1	-57225 1;-11044260 1
-11044260 1 1	9 1	822065 1;184836950 1
184836950 1 1	10 1	-11044260 1;
-2700 2 2	6 1,7 1	-330 1,385 1;29925 1,15505 1
29925 1 1	7 1	-2700 1;164745 1
164745 1 1	8 1	29925 1;-4116420 1
-4116420 1 1	9 1	164745 1;-9894150 1
-9894150 1 1	10 1	-4116420 1;791943075 1
791943075 1 1	11 1	-9894150 1;-1224167175 1
-1224167175 1 1	12 1	791943075 1;
30392 1 1	7 1	-2984 1;-362704 1
-362704 1 1	8 1	30392 1;4961296 1
4961296 1 1	9 1	-362704 1;-76245664 1
-76245664 1 1	10 1	4961296 1;1300812544 1
1300812544 1 1	11 1	-76245664 1;
9344 1 1	10 1	-7118 1;828102 1
828102 1 1	11 1	9344 1;-1723392 1
271324928 1 1	14 1	-107900726 1;
3605042 1 1	4 1	19894 1;1071814854 1
1071814854 1 1	5 1	3605042 1;
58850 2 2	9 1,4 1	8320 1,-1640 1;628000 1,-6283400 1
628000 1 1	10 1	58850 1;6283400 1
6283400 1 1	11 1	628000 1;51414400 1
51414400 2 2	12 1,6 1	6283400 1,-628000 1;567708050 1
567708050 2 2	13 1,6 1	51414400 1,-6283400 1;
-1640 5 4	3 1,8 1,37 1,43 1,1 1	1 2,50 1;58850 1,4921 1
-6283400 1 1	5 1	58850 1;567708050 1
30312 1 1	3 1	306 1;5993442 1
5993442 1 1	4 1	30312 1;1954414728 1
1954414728 1 1	5 1	5993442 1;
37840 1 1	3 1	530 1;4665890 1
4665890 1 1	4 1	37840 1;880829200 1
880829200 1 1	5 1	4665890 1;
-95184 1 1	3 1	786 1;21536802 1
21536802 1 1	4 1	-95184 1;
-628000 1 1	5 1	8320 1;51414400 1
394880 1 1	4 1	4120 1;61069600 1
61069600 1 1	5 1	394880 1;
16520 3 3	8 1,4 1,23 1	2975 1,534 1;114217 1,1017914 1
114217 2 2	9 1,4 1	16520 1,-2975 1;1017914 1,-8693355 1
1017914 2 2	10 1,5 1	114217 1,16520 1;8693355 1,66612612 1
8693355 1 1	11 1	1017914 1;66612612 1
66612612 2 2	12 1,6 1	8693355 1,1017914 1;641356549 1
641356549 2 2	13 1,6 1	66612612 1,-8693355 1;
-1761 1 1	3 1	17 1;38969 1
38969 2 2	4 1,9 1	-1761 1,8632 1;-5371821 1,381754 1
-5371821 1 1	5 1	38969 1;533244077 1
533244077 2 2	6 1,13 1	-5371821 1,56522540 1;
36127 1 1	3 1	353 1;7419689 1
7419689 1 1	4 1	36127 1;
48303 1 1	3 1	617 1;6522881 1
6522881 1 1	4 1	48303 1;1347329463 1
1347329463 1 1	5 1	6522881 1;
-83153 1 1	3 1	713 1;18098465 1
18098465 1 1	4 1	-83153 1;
-214 1 1	3 1	8 1;8632 1
8632 2 2	4 1,8 1	-214 1,1761 1;-381754 1,38969 1
-381754 1 1	5 1	8632 1;56522540 1
56522540 2 2	6 1,12 1	-381754 1,5371821 1;533244077 1
-25953 1 1	3 1	273 1;4935993 1
4935993 1 1	4 1	-25953 1;-1550066093 1
-1550066093 1 1	5 1	4935993 1;
-30289 1 1	3 1	457 1;3469345 1
3469345 1 1	4 1	-30289 1;-608926329 1
-608926329 1 1	5 1	3469345 1;
110127 1 1	3 1	873 1;25968897 1
25968897 1 1	4 1	110127 1;
527624 1 1	4 1	5014 1;89331514 1
89331514 1 1	5 1	527624 1;
-3414 1 1	3 1	72 1;304696 1
304696 1 1	4 1	-3414 1;-43757114 1
-43757114 1 1	5 1	304696 1;
-920 3 3	8 1,4 1,6 1	1535 1,70 1;-80695 1,-28550 1
-80695 2 2	9 1,4 1	-920 1,-1535 1;-28550 1,-6860075 1
-28550 2 2	10 1,5 1	-80695 1,-920 1;6860075 1,10642900 1
6860075 1 1	11 1	-28550 1;10642900 1
10642900 2 2	12 1,6 1	6860075 1,-28550 1;-859242475 1
-859242475 2 2	13 1,6 1	10642900 1,-6860075 1;
-6785 1 1	3 1	185 1;438425 1
438425 2 2	4 1,9 1	-6785 1,51160 1;-44098925 1,4176250 1
-44098925 1 1	5 1	438425 1;
